time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,inlet_temperature_K,inlet_pressure_kPa,max_flow_error,valid,compressor_NcMap,compressor_Nc_outside,VR_integrator_error,VR_proportional_term,VR_speed_slope,VR_accel_slope,VR_fallback
118.44,9499.99759501924,1.54507127140267,9500,9499.99744187265,1.63510215005395,1.54507127140267,0,0.00381868733807116,20.3843978949626,5,0,15030.1255488397,-15030.1038491558,1.54507127140267,1.5418159808907,1.54181399825352,1.9826371808751e-06,0.00110603161958241,0.0032513252376147,1.54507127140267,0,267.161443506003,60.6481711487664,7.41850717517301e-10,1,0.98661091687141,0,3.72865117581611e-06,3.9652743617502e-06,0,0,0
118.455,9499.99765229955,1.54507175811178,9500,9499.9974815625,1.63510306076776,1.54507175811178,0,0.00408132807739481,20.3843880993288,5,0,15030.128057174,-15030.1048650344,1.54507175811178,1.5418159808907,1.54181459384548,1.38704522001376e-06,0.00144666929354246,0.00325300313064382,1.54507175811178,0,267.161443506003,60.6481711487664,8.09466284080544e-10,1,0.986610922820188,0,3.67080051733026e-06,2.77409044002752e-06,0,0,0
118.47,9499.99771351947,1.54507223114409,9500,9499.99752581114,1.63510382594866,1.54507223114409,0,0.00433158862696092,20.3843786434691,5,0,15030.130517989,-15030.1059037441,1.54507223114409,1.5418159808907,1.54181518325944,7.97631259930043e-07,0.00177918483743166,0.00325465499087662,1.54507223114409,0,267.161443506003,60.6481711487664,8.74374103282309e-10,1,0.98661092917811,0,3.60630511342386e-06,1.59526251986009e-06,0,0,0
118.485,9499.9977784933,1.5450726897696,9500,9499.9975744581,1.63510444625241,1.5450726897696,0,0.00456916497871163,20.3843695409153,5,0,15030.1329271094,-15030.1069628372,1.5450726897696,1.5418159808907,1.54181576536534,2.15525360225399e-07,0.00210300853294837,0.00325627782817766,1.5450726897696,0,267.161443506003,60.6481711487664,9.36490902613207e-10,1,0.986610935925889,0,3.53539841380091e-06,4.31050720450799e-07,0,0,0
118.5,9499.99784703078,1.54507313330347,9500,9499.99762733638,1.63510492262129,1.54507313330347,0,0.00479378636163763,20.3843608041754,5,0,15030.1352805521,-15030.108039869,1.54507313330347,1.5418159808907,1.54181633906304,-3.5817234711466e-07,0.00241760019733736,0.00325786875746387,1.54507313330347,0,267.161443506003,60.6481711487664,9.95737068335699e-10,1,0.986610943043767,0,3.45832479409225e-06,-7.16344694229321e-07,0,0,0
118.515,9499.99791893757,1.54507356107867,9500,9499.99768427293,1.63510525627585,1.54507356107867,0,0.00500308329910958,20.3843524349049,6,0,15030.1375856395,-15030.1091556267,1.54507356107867,1.5418159808907,1.54181690329852,-9.22407823233939e-07,0.00272245026814773,0.00325942500362121,1.54507356107867,0,267.161443506003,60.6481711487664,4.62714252892805e-10,1,0.986610950511561,0,3.37533577554616e-06,-1.84481564646788e-06,0,0,0
118.53,9499.99799398382,1.54507397246644,9500,9499.9977450892,1.63510544870643,1.54507397246644,0,0.00520101922116514,20.3843444653277,6,0,15030.1398163823,-15030.1102615987,1.54507397246644,1.5418159808907,1.54181745705519,-1.47616449064358e-06,0.00301708059439535,0.0032609439047202,1.54507397246644,0,267.161443506003,60.6481711487664,4.60818586264199e-10,1,0.9866109583054,0,3.28669306948193e-06,-2.95232898128717e-06,0,0,0
118.545,9499.99807199911,1.54507436727533,9500,9499.99780959335,1.63510550187517,1.54507436727533,0,0.0053855483267833,20.3843368866008,6,0,15030.1419821961,-15030.1113788259,1.54507436727533,1.5418159808907,1.54181799915668,-2.01826598233978e-06,0.00330092257463159,0.00326242291660147,1.54507436727533,0,267.161443506003,60.6481711487664,4.82200552087839e-10,1,0.986610966407585,0,3.1926729373577e-06,-4.03653196467957e-06,0,0,0
118.56,9499.99815278234,1.54507474476776,9500,9499.99787759909,1.63510541774689,1.54507474476776,0,0.00555640933017061,20.3843297122677,6,0,15030.1440786209,-15030.112504333,1.54507474476776,1.5418159808907,1.54181852876188,-2.54787118136868e-06,0.00357361538237364,0.00326385961942328,1.54507474476776,0,267.161443506003,60.6481711487664,5.01906092166277e-10,1,0.98661097479723,0,3.09355089833652e-06,-5.09574236273735e-06,0,0,0
118.575,9499.99823612848,1.54507510426469,9500,9499.99794891627,1.6351051985236,1.54507510426469,0,0.00571334821606566,20.3843229545381,6,0,15030.1461016423,-15030.1136355491,1.54507510426469,1.5418159808907,1.54181904506236,-3.06417166706652e-06,0.00383482140717037,0.00326525171732753,1.54507510426469,0,267.161443506003,60.6481711487664,5.20321713406896e-10,1,0.986610983453044,0,2.9896014579478e-06,-6.12834333413304e-06,0,0,0
118.59,9499.9983218287,1.54507544517884,9500,9499.9980233509,1.63510484664797,1.54507544517884,0,0.00585617413893802,20.3843166236066,6,0,15030.1480476549,-15030.1147699533,1.54507544517884,1.5418159808907,1.54181954726562,-3.56637491960576e-06,0.00408422077052309,0.00326659703798361,1.54507544517884,0,267.161443506003,60.6481711487664,5.37407170024544e-10,1,0.986610992353339,0,2.88110788293494e-06,-7.13274983921153e-06,0,0,0
118.605,9499.99840967131,1.54507576699904,9500,9499.99810070515,1.63510436480577,1.54507576699904,0,0.00598474771150861,20.3843107279982,6,0,15030.1499133957,-15030.1159050747,1.54507576699904,1.5418159808907,1.54182003460479,-4.05371409284427e-06,0.00432150767183097,0.00326789353653093,1.54507576699904,0,267.161443506003,60.6481711487664,5.53137436514032e-10,1,0.986611001476128,0,2.768358291938e-06,-8.10742818568855e-06,0,0,0
118.62,9499.99849944253,1.54507606932117,9500,9499.99818077759,1.63510375592232,1.54507606932117,0,0.00609900086916086,20.384305273913,6,0,15030.1516960947,-15030.1170385299,1.54507606932117,1.5418159808907,1.54182050632434,-4.52543364337643e-06,0.00454639100289803,0.0032691392977623,1.54507606932117,0,267.161443506003,60.6481711487664,5.67490121664007e-10,1,0.986611010799211,0,2.65164627899495e-06,-9.05086728675286e-06,0,0,0
118.635,9499.99859092754,1.5450763518207,9500,9499.9982633636,1.63510302315541,1.5450763518207,0,0.00619891756600375,20.3843002658283,6,0,15030.1533933476,-15030.1181680061,1.5450763518207,1.5418159808907,1.54182096169499,-4.98080429367498e-06,0.00475859678465903,0.00327033253858785,1.5450763518207,0,267.161443506003,60.6481711487664,5.80451176152121e-10,1,0.986611020300278,0,2.5312713543002e-06,-9.96160858734996e-06,0,0,0
118.65,9499.99868391131,1.54507661424912,9500,9499.99834825589,1.63510216988318,1.54507661424912,0,0.0062845311149352,20.3842957065844,6,0,15030.1550031048,-15030.1192912639,1.54507661424912,1.5418159808907,1.54182140001683,-5.41912613671869e-06,0.00495787280094491,0.00327147161069729,1.54507661424912,0,267.161443506003,60.6481711487664,5.92013136358892e-10,1,0.986611029956996,0,2.40753622571255e-06,-1.08382522734374e-05,0,0,0
118.665,9499.99877817927,1.54507685642139,9500,9499.99843524518,1.63510119969051,1.54507685642139,0,0.00635591536885785,20.3842915976634,6,0,15030.1565236148,-15030.1204061327,1.54507685642139,1.5418159808907,1.54182182062635,-5.83973565282392e-06,0.00514399285103734,0.00327255500199886,1.54507685642139,0,267.161443506003,60.6481711487664,6.02174685319366e-10,1,0.986611039747083,0,2.28074257235811e-06,-1.16794713056478e-05,0,0,0
118.68,9499.998873518,1.54507707819531,9500,9499.99852412084,1.63510011635382,1.54507707819531,0,0.00641317078235648,20.3842879396392,6,0,15030.1579533308,-15030.1215104945,1.54507707819531,1.5418159808907,1.54182222290647,-6.24201577048566e-06,0.00531676067851212,0.00327358133615642,1.54507707819531,0,267.161443506003,60.6481711487664,6.10938457491291e-10,1,0.986611049648373,0,2.15119974833478e-06,-1.24840315409713e-05,0,0,0
118.695,9499.99896971557,1.54507727946432,9500,9499.99861467148,1.63509892382587,1.54507727946432,0,0.0064564194728083,20.3842847323372,6,0,15030.1592908785,-15030.1226022812,1.54507727946432,1.5418159808907,1.54182260629191,-6.62540120810462e-06,0.00547601278961001,0.00327454937604317,1.54507727946432,0,267.161443506003,60.6481711487664,6.18311916844722e-10,1,0.986611059638856,0,2.01921612896783e-06,-1.32508024162092e-05,0,0,0
118.71,9499.99906656186,1.54507746015656,9500,9499.99870668559,1.63509762622168,1.54507746015656,0,0.0064858042632921,20.3842819748583,6,0,15030.1605350531,-15030.1236794764,1.54507746015656,1.5418159808907,1.54182297026942,-6.98937871934646e-06,0.00562161968252454,0.0032754580233012,1.54507746015656,0,267.161443506003,60.6481711487664,6.24305161630666e-10,1,0.986611069696712,0,1.88509893228606e-06,-1.39787574386929e-05,0,0,0
118.725,9499.99916384892,1.54507762022749,9500,9499.99879995203,1.63509622780558,1.54507762022749,0,0.00650148378191278,20.3842796657408,6,0,15030.1616847869,-15030.1247401109,1.54507762022749,1.5418159808907,1.54182331438121,-7.33349051595944e-06,0.00575348591958237,0.00327630631782073,1.54507762022749,0,267.161443506003,60.6481711487664,6.28928436452981e-10,1,0.986611079800344,0,1.74915666861786e-06,-1.46669810319189e-05,0,0,0
118.74,9499.99926137118,1.54507775966529,9500,9499.99889426045,1.63509473297924,1.54507775966529,0,0.00650363550735339,20.3842778028477,6,0,15030.1627391737,-15030.1257822701,1.54507775966529,1.5418159808907,1.54182363822256,-7.65733186325335e-06,0.00587154937873938,0.00327709343832161,1.54507775966529,0,267.161443506003,60.6481711487664,6.32196230027801e-10,1,0.986611089928402,0,1.61169530210614e-06,-1.53146637265067e-05,0,0,0
118.755,9499.99935892571,1.54507787849316,9500,9499.99898940179,1.63509314627086,1.54507787849316,0,0.00649245720306395,20.3842763833204,6,0,15030.1636974826,-15030.1268040994,1.54507787849316,1.5418159808907,1.54182394144007,-7.96054937257651e-06,0.00597577981227936,0.00327781870120756,1.54507787849316,0,267.161443506003,60.6481711487664,6.34122299329363e-10,1,0.986611100059811,0,1.47302035946595e-06,-1.5921098745153e-05,0,0,0
118.77,9499.99945631257,1.54507797676691,9500,9499.99908516853,1.63509147232485,1.54507797676691,0,0.00646816495907559,20.3842754036336,6,0,15030.1645591468,-15030.1278038038,1.54507797676691,1.5418159808907,1.54182422373278,-8.24284208023052e-06,0.00606617724149645,0.00327848156036932,1.54507797676691,0,267.161443506003,60.6481711487664,6.34723767349268e-10,1,0.986611110173807,0,1.33343425190446e-06,-1.6485684160461e-05,0,0,0
118.785,9499.99955333504,1.54507805458891,9500,9499.99918135515,1.63508971589154,1.54507805458891,0,0.00643100200094167,20.3842748592991,6,0,15030.1653238303,-15030.1287796654,1.54507805458891,1.5418159808907,1.54182448484448,-8.50395378537705e-06,0.00614277054552913,0.00327908160578268,1.54507805458891,0,267.161443506003,60.6481711487664,6.34018488820282e-10,1,0.986611120249961,0,1.1932347059318e-06,-1.70079075707541e-05,0,0,0
118.8,9499.99964980007,1.545078112093,9500,9499.99927775839,1.63508788181739,1.545078112093,0,0.00638122868226192,20.3842747451947,6,0,15030.1659913597,-15030.1297300313,1.545078112093,1.5418159808907,1.54182472457024,-8.74367954661892e-06,0.00620561590633594,0.00327961856140034,1.545078112093,0,267.161443506003,60.6481711487664,6.32027245443507e-10,1,0.986611130268221,0,1.05271983641408e-06,-1.74873590932378e-05,0,0,0
118.815,9499.9997455185,1.54507814946586,9500,9499.99937417764,1.63508597503414,1.54507814946586,0,0.00631913568825108,20.3842750551084,6,0,15030.1665618229,-15030.1306533376,1.54507814946586,1.5418159808907,1.54182494274578,-8.961855083367e-06,0.00625479608047234,0.00328009228532673,1.54507814946586,0,267.161443506003,60.6481711487664,6.28771697006888e-10,1,0.986611140208945,0,9.12182094747749e-07,-1.7923710166734e-05,0,0,0
118.83,9499.99984030554,1.54507816692701,9500,9499.99947041527,1.63508400054869,1.54507816692701,0,0.00624503126526393,20.3842757821721,6,0,15030.167035481,-15030.1315480937,1.54507816692701,1.5418159808907,1.54182513925617,-9.15836547665805e-06,0.00629041924182329,0.00328050276726937,1.54507816692701,0,267.161443506003,60.6481711487664,6.24278186446445e-10,1,0.986611150052939,0,7.71908117203068e-07,-1.83167309533161e-05,0,0,0
118.845,9499.99993398101,1.54507816474556,9500,9499.99956627695,1.63508196343157,1.54507816474556,0,0.00615925131164758,20.3842769185065,6,0,15030.1674128445,-15030.1324129014,1.54507816474556,1.5418159808907,1.54182531402623,-9.33313552886617e-06,0.00631261877774487,0.00328085012592211,1.54507816474556,0,267.161443506003,60.6481711487664,6.18573056690662e-10,1,0.986611159781493,0,6.32183919879736e-07,-1.86662710577323e-05,0,0,0
118.86,9500.00002636978,1.54507814321879,9500,9499.99966157206,1.63507986880599,1.54507814321879,0,0.00606214542668082,20.3842784556849,6,0,15030.1676945765,-15030.1332464372,1.54507814321879,1.5418159808907,1.54182546703099,-9.48614029416817e-06,0.00632155259382039,0.00328113460868605,1.54507814321879,0,267.161443506003,60.6481711487664,6.11687041115961e-10,1,0.986611169376419,0,4.93282590330324e-07,-1.89722805883363e-05,0,0,0
118.875,9500.00011730196,1.54507810269637,9500,9499.99975611394,1.63507772183617,1.54507810269637,0,0.00595409236472473,20.384280384216,6,0,15030.1678816071,-15030.134047479,1.54507810269637,1.5418159808907,1.54182559828079,-9.61739008942253e-06,0.00631740289429127,0.0032813565858517,1.54507810269637,0,267.161443506003,60.6481711487664,6.03650141346087e-10,1,0.986611178820072,0,3.5548207644176e-07,-1.92347801788451e-05,0,0,0
118.89,9500.00020661334,1.54507804354797,9500,9499.99984972033,1.63507552771597,1.54507804354797,0,0.00583547848938878,20.3842826942442,6,0,15030.167974982,-15030.1348148769,1.54507804354797,1.5418159808907,1.54182570783846,-9.72694775835947e-06,0.00630037563552124,0.0032815165527861,1.54507804354797,0,267.161443506003,60.6481711487664,5.94498505632682e-10,1,0.986611188095399,0,2.19043089000337e-07,-1.94538955167189e-05,0,0,0
118.905,9500.00029414552,1.54507796617651,9500,9499.99994221362,1.63507329165706,1.54507796617651,0,0.00570670657089187,20.3842853752664,6,0,15030.167975927,-15030.1355475679,1.54507796617651,1.5418159808907,1.54182579580888,-9.8149181810836e-06,0.00627070028812142,0.00328161512217615,1.54507796617651,0,267.161443506003,60.6481711487664,5.84268135866608e-10,1,0.986611197185949,0,8.4227398833292e-08,-1.96298363621672e-05,0,0,0
118.92,9500.00037974612,1.54507787102624,9500,9500.00003342117,1.635071018878,1.54507787102624,0,0.00556820054082933,20.3842884159628,6,0,15030.1678858855,-15030.1362445866,1.54507787102624,1.5418159808907,1.54182586233518,-9.88144448355044e-06,0.00622862890062295,0.00328165302450563,1.54507787102624,0,267.161443506003,60.6481711487664,5.72994302183361e-10,1,0.986611206075897,0,-4.87135629612112e-08,-1.97628889671009e-05,0,0,0
118.935,9500.00046326913,1.54507775856233,9500,9500.00012317561,1.63506871459352,1.54507775856233,0,0.00542039211085054,20.3842918046361,6,0,15030.1677064249,-15030.1369050472,1.54507775856233,1.5418159808907,1.54182590760658,-9.92671588684324e-06,0.00617443518249695,0.0032816311034023,1.54507775856233,0,267.161443506003,60.6481711487664,5.60718860388871e-10,1,0.986611214750079,0,-1.7953715225616e-07,-1.98534317736865e-05,0,0,0
118.95,9500.00054457501,1.54507762927794,9500,9500.00021131509,1.63506638400323,1.54507762927794,0,0.00526372523676672,20.384295529064,6,0,15030.1674392702,-15030.1375281518,1.54507762927794,1.5418159808907,1.54182593185292,-9.95096222111691e-06,0.00610841397777728,0.00328155031168378,1.54507762927794,0,267.161443506003,60.6481711487664,5.47480153910211e-10,1,0.986611223194005,0,-3.08008091254308e-07,-1.99019244422338e-05,0,0,0
118.965,9500.00062353088,1.54507748369228,9500,9500.00029768357,1.63506403228138,1.54507748369228,0,0.00509865470462732,20.3842995765412,6,0,15030.1670862957,-15030.1381131903,1.54507748369228,1.5418159808907,1.54182593534393,-9.95445322815591e-06,0.00603088013087131,0.00328141170804272,1.54507748369228,0,267.161443506003,60.6481711487664,5.33322233752413e-10,1,0.986611231393873,0,-4.33896251372801e-07,-1.99089064563118e-05,0,0,0
118.98,9500.00070001071,1.54507732235342,9500,9500.00038213097,1.6350616645666,1.54507732235342,0,0.00492564768360416,20.3843039338217,6,0,15030.1666495378,-15030.1386595445,1.54507732235342,1.5418159808907,1.5418259183867,-9.93749600253224e-06,0.00594216749595669,0.0032812164547296,1.54507732235342,0,267.161443506003,60.6481711487664,5.18286223935312e-10,1,0.986611239336594,0,-5.56983728694505e-07,-1.98749920050645e-05,0,0,0
118.995,9500.00077389542,1.54507714582759,9500,9500.00046451348,1.63505928595218,1.54507714582759,0,0.00474517689376424,20.3843085873504,6,0,15030.1661311477,-15030.1391666795,1.54507714582759,1.5418159808907,1.54182588132828,-9.90043758175574e-06,0.00584262776313974,0.00328096581205169,1.54507714582759,0,267.161443506003,60.6481711487664,5.02417199873711e-10,1,0.986611247009803,0,-6.77063326737226e-07,-1.98008751635115e-05,0,0,0
119.01,9500.00084507307,1.54507695470637,9500,9500.00054469368,1.63505690147615,1.54507695470637,0,0.00455772496885208,20.3843135231097,6,0,15030.165533424,-15030.1396341512,1.54507695470637,1.5418159808907,1.54182582454964,-9.8436589408557e-06,0.00573262954426674,0.00328066113355465,1.54507695470637,0,267.161443506003,60.6481711487664,4.85760529664361e-10,1,0.986611254401873,0,-7.9393080087975e-07,-1.96873178817114e-05,0,0,0
119.025,9500.00091343895,1.54507674960086,9500,9500.00062254075,1.63505451611212,1.54507674960086,0,0.00436378053065411,20.3843187267472,6,0,15030.1648587856,-15030.140061602,1.54507674960086,1.5418159808907,1.54182574846796,-9.76757726611766e-06,0.00561255720494605,0.00328030386469426,1.54507674960086,0,267.161443506003,60.6481711487664,4.68360703298112e-10,1,0.986611261501929,0,-9.07399493765837e-07,-1.95351545322353e-05,0,0,0
119.04,9500.00097889566,1.5450765311483,9500,9500.00069793066,1.63505213476007,1.5450765311483,0,0.00416384262531435,20.3843241834335,6,0,15030.1641098049,-15030.1404487683,1.5450765311483,1.5418159808907,1.54182565352936,-9.67263865869761e-06,0.00548280979398251,0.00327989553492206,1.5450765311483,0,267.161443506003,60.6481711487664,4.5026572311512e-10,1,0.986611268299858,0,-1.01728583934424e-06,-1.93452773173952e-05,0,0,0
119.055,9500.0010413533,1.5450762999926,9500,9500.00077074625,1.63504976223751,1.5450762999926,0,0.00396024884206795,20.3843298707516,5,0,15030.1632788056,-15030.1407746905,1.5450762999926,1.5418159808907,1.54182554021789,-9.55932719559627e-06,0.00534380002185251,0.00327943775629436,1.5450762999926,0,267.161443506003,60.6481711487664,9.73821281964883e-10,1,0.986611274786321,0,-1.12342090696771e-06,-1.91186543911925e-05,0,0,0
119.07,9500.00110075703,1.54507605680196,9500,9500.00084087745,1.63504740327058,1.54507605680196,0,0.00374978339397906,20.3843357885537,5,0,15030.1623893713,-15030.1410812261,1.54507605680196,1.5418159808907,1.54182540904351,-9.42815281268494e-06,0.00519595338466774,0.00327893221688622,1.54507605680196,0,267.161443506003,60.6481711487664,9.83712510984765e-10,1,0.986611280955625,0,-1.22564156224136e-06,-1.88563056253699e-05,0,0,0
119.085,9500.00115700378,1.54507580190528,9500,9500.00090822849,1.63504506230436,1.54507580190528,0,0.00353453101765804,20.384341921199,5,0,15030.1614326425,-15030.1413476688,1.54507580190528,1.5418159808907,1.5418252607225,-9.27983180232239e-06,0.00503981241715303,0.00327838067818321,1.54507580190528,0,267.161443506003,60.6481711487664,9.38265721294274e-10,1,0.986611286797064,0,-1.32381068329579e-06,-1.85596636046448e-05,0,0,0
119.1,9500.00121002174,1.54507553616293,9500,9500.00097270171,1.63504274390393,1.54507553616293,0,0.00331518226542094,20.3843482494347,5,0,15030.1604119541,-15030.1415734297,1.54507553616293,1.5418159808907,1.54182509573627,-9.11484557297726e-06,0.00487577166841223,0.00327778496337573,1.54507553616293,0,267.161443506003,60.6481711487664,8.89473555169927e-10,1,0.986611292303182,0,-1.4177867537768e-06,-1.82296911459545e-05,0,0,0
119.115,9500.00125974948,1.54507526044386,9500,9500.00103420617,1.63504045253746,1.54507526044386,0,0.00309235630091501,20.3843547538717,5,0,15030.1593310924,-15030.1417587765,1.54507526044386,1.5418159808907,1.54182491459378,-8.93370308441277e-06,0.00470423723297456,0.00327714695933653,1.54507526044386,0,267.161443506003,60.6481711487664,8.39461577942937e-10,1,0.986611297467596,0,-1.50743303706236e-06,-1.78674061688255e-05,0,0,0
119.13,9500.00130613482,1.54507497558824,9500,9500.00109265853,1.63503819254708,1.54507497558824,0,0.00286664265155425,20.3843614158443,5,0,15030.1581937614,-15030.1419040634,1.54507497558824,1.5418159808907,1.54182471784916,-8.73695846603795e-06,0.00452563817222592,0.00327646861446985,1.54507497558824,0,267.161443506003,60.6481711487664,7.8845838584543e-10,1,0.986611302284891,0,-1.5926326895066e-06,-1.74739169320759e-05,0,0,0
119.145,9500.00134913446,1.54507468238357,9500,9500.00114798358,1.63503596813237,1.54507468238357,0,0.00263858880455294,20.3843682179198,5,0,15030.1570034567,-15030.1420096746,1.54507468238357,1.5418159808907,1.54182450610914,-8.52521844518783e-06,0.00434042771095908,0.00327575192975958,1.54507468238357,0,267.161443506003,60.6481711487664,7.36615742126751e-10,1,0.986611306750567,0,-1.67327186884059e-06,-1.70504368903757e-05,0,0,0
119.16,9500.0013887133,1.54507438157512,9500,9500.00120011435,1.63503378333932,1.54507438157512,0,0.00240870763205125,20.3843751436695,5,0,15030.1557635107,-15030.1420760285,1.54507438157512,1.5418159808907,1.54182428002719,-8.29913649713632e-06,0.00414908078943202,0.0032749989574186,1.54507438157512,0,267.161443506003,60.6481711487664,6.84071945950194e-10,1,0.98661131086098,0,-1.74925756835087e-06,-1.65982729942726e-05,0,0,0
119.175,9500.00142484391,1.5450740738788,9500,9500.00124899212,1.63503164205441,1.5450740738788,0,0.00217748606920189,20.384382177386,5,0,15030.1544771509,-15030.1421035853,1.5450740738788,1.5418159808907,1.5418240402924,-8.05940170556241e-06,0.00395208907215648,0.00327421179151284,1.5450740738788,0,267.161443506003,60.6481711487664,6.30954613018008e-10,1,0.986611314613281,0,-1.8205000722471e-06,-1.61188034111248e-05,0,0,0
119.19,9500.0014575062,1.5450737599912,9500,9500.00129456631,1.63502954800224,1.5450737599912,0,0.00194539198403247,20.3843893038619,5,0,15030.1531475446,-15030.1420928537,1.5450737599912,1.5418159808907,1.54182378762368,-7.8067329873921e-06,0.00374995504894342,0.00327339256648033,1.5450737599912,0,267.161443506003,60.6481711487664,5.77382870801963e-10,1,0.986611318005385,0,-1.88692860381146e-06,-1.56134659747842e-05,0,0,0
119.205,9500.00148668708,1.5450734405972,9500,9500.00133679422,1.63502750474466,1.5450734405972,0,0.00171287937283328,20.3843965082239,5,0,15030.1517778337,-15030.1420443958,1.5450734405972,1.5418159808907,1.54182352276175,-7.5418710510089e-06,0.00354318660925062,0.00327254344860861,1.5450734405972,0,267.161443506003,60.6481711487664,5.23470578212646e-10,1,0.98661132103593,0,-1.948478369318e-06,-1.50837421020178e-05,0,0,0
119.22,9500.00151238027,1.54507311638801,9500,9500.00137564083,1.63502551568065,1.54507311638801,0,0.00148040014574929,20.3844037755422,5,0,15030.1503712176,-15030.141958843,1.54507311638801,1.5418159808907,1.54182324645871,-7.26556801522449e-06,0.00333229246796914,0.00327166663334242,1.54507311638801,0,267.161443506003,60.6481711487664,4.69323544981677e-10,1,0.986611323704266,0,-2.00510001779897e-06,-1.4531136030449e-05,0,0,0
119.235,9500.00153458627,1.54507278806562,9500,9500.00141107856,1.63502358404641,1.54507278806562,0,0.0012461818186419,20.3844110378181,4,0,15030.1489414901,-15030.1418600612,1.54507278806562,1.5418159808907,1.5418229594724,-6.97858170406462e-06,0.00311777860302227,0.00327076433833441,1.54507278806562,0,267.161443506003,60.6481711487664,9.62133515944722e-10,1,0.986611326010444,0,-2.05675351483414e-06,-1.39571634081292e-05,0,0,0
119.25,9500.001553279,1.54507245633891,9500,9500.00144308713,1.63502171291393,1.54507245633891,0,0.0010155578683948,20.3844183857565,4,0,15030.1474686359,-15030.1416977277,1.54507245633891,1.5418159808907,1.54182266256622,-6.68167552131393e-06,0.00290014641980255,0.00326983879925273,1.54507245633891,0,267.161443506003,60.6481711487664,7.20531090398633e-10,1,0.986611327951754,0,-2.10340923323393e-06,-1.33633510426279e-05,0,0,0
119.265,9500.00156851237,1.54507212235934,9500,9500.00147164473,1.63501990540867,1.54507212235934,0,0.000786404474583686,20.3844257422719,4,0,15030.1459720111,-15030.1415032672,1.54507212235934,1.5418159808907,1.54182235628893,-6.37539822845312e-06,0.0026797642298277,0.00326889226509778,1.54507212235934,0,267.161443506003,60.6481711487664,6.22910813115422e-10,1,0.986611329533798,0,-2.14503400952637e-06,-1.27507964569062e-05,0,0,0
119.28,9500.00158030843,1.54507178658184,9500,9500.00149674919,1.63501816417408,1.54507178658184,0,0.000559203437768781,20.3844330975463,4,0,15030.1444526844,-15030.1412750106,1.54507178658184,1.5418159808907,1.54182204154502,-6.0606543239583e-06,0.0024572082510117,0.00326792699979349,1.54507178658184,0,267.161443506003,60.6481711487664,5.13450363456532e-10,1,0.986611330758864,0,-2.18162531506749e-06,-1.21213086479166e-05,0,0,0
119.295,9500.00158869648,1.54507144954446,9500,9500.00151840461,1.63501649169577,1.54507144954446,0,0.000334257151749527,20.3844404403448,4,0,15030.1429133885,-15030.141013972,1.54507144954446,1.5418159808907,1.54182171919802,-5.73830731931402e-06,0.0022330198653663,0.00326694526840171,1.54507144954446,0,267.161443506003,60.6481711487664,4.05763805656528e-10,1,0.986611331629995,0,-2.21318921389546e-06,-1.1476614638628e-05,0,0,0
119.31,9500.00159371034,1.54507111184378,9500,9500.00153662163,1.63501489029052,1.54507111184378,0,0.000111921742897738,20.3844477582479,4,0,15030.1413570404,-15030.140721045,1.54507111184378,1.5418159808907,1.54182139008078,-5.40919008651386e-06,0.00200771694590652,0.00326594933325546,1.54507111184378,0,267.161443506003,60.6481711487664,2.98809284632796e-10,1,0.986611332150703,0,-2.23974321378329e-06,-1.08183801730277e-05,0,0,0
119.325,9500.00159538917,1.5450707741383,9500,9500.00155141688,1.63501336211454,1.5450707741383,0,-0.000107413308986699,20.3844550375664,4,0,15030.1397868775,-15030.1403972537,1.5450707741383,1.5418159808907,1.5418210549913,-5.07410060324176e-06,0.00178179143882474,0.00326494144880926,1.5450707741383,0,267.161443506003,60.6481711487664,3.30509170490523e-10,1,0.986611332325056,0,-2.26130741887154e-06,-1.01482012064835e-05,0,0,0
119.34,9500.00159377797,1.54507043712115,9500,9500.00156281285,1.63501190916342,1.54507043712115,0,-0.000323341385635523,20.3844622639295,4,0,15030.1382063225,-15030.1400437101,1.54507043712115,1.5418159808907,1.54182071470571,-4.73381501109316e-06,0.00155571249656176,0.00326392386047076,1.54507043712115,0,267.161443506003,60.6481711487664,3.92722977191916e-10,1,0.986611332157727,0,-2.27791912510433e-06,-9.46763002218631e-06,0,0,0
